id,body,picture,actor,likes,display_time,time,condition,class
11PS1,Volleyball hits different when it’s with your sisters. 💥❤️,11PS1.jpg,GracieP,,July 7 2:23 PM,0:00,1,
11PS2,Together is the best place to be 🤲💕,11PS2.jpg,GracieP,,July 9 8:04 PM,0:00,1,
11PS3,Rock solid friendship—literally 🪨💕,11PS3.jpg,GracieP,,,0:15,1,
11PN4,Sometimes the best company is a good story and quiet moment,11PN4.jpg,GracieP,,July 14 10:56 AM,0:00,1,
11PN5,"Salt in the air, sand in my hair, and all the good vibes everywhere",11PN5.jpg,GracieP,,August 3 10:01 PM,0:00,1,
12PS1,Just some real ones helping me not make a bad shoe choice 💁‍♀️💬,12PS1.jpg,GracieP,,July 10 12:31 PM,0:00,2,
12PS2,# catching my sister off guard,12PS2.jpg,GracieP,,July 12 9:43 AM,0:00,2,
12PN3,Floating through today like it’s all good—because it is,12PN3.jpg,GracieP,,July 29 1:15 PM,0:00,2,
12PN4,Low-key loving this tiny dog vibe,12PN4.jpg,GracieP,,August 5 3:36 PM,0:00,2,
12PN5,This little upgrade just made my day.📱💖,12PN5.jpg,GracieP,,,0:05,2,
13NS1,"Dropped my popsicle in front of my friends… they tried to help, but it was already a lost cause. 🍦😅 #Oops #SnackFail",13NS1.jpg,GracieP,,July 7 4:46 PM,0:00,3,
13NS2,both squished like sad little sardines 🐟🫠,13NS2.jpg,GracieP,,July 8 8:02 AM,0:00,3,
13NN3,"Trying to find peace, but all I found was exhaustion. 😞⛰️",13NN3.jpg,GracieP,,July 21 6:27 PM,0:00,3,
13NN4,It looked better in my head,13NN4.jpg,GracieP,,,0:20,3,
13NN5,"Just me, the road, and a very serious case of boredom",13NN5.jpg,GracieP,,August 5 11:30 AM,0:00,3,
14NS1,😢got crumbl today but i couldn’t have any because it was for my sister and her friends,14NS1.jpg,GracieP,,July 10 8:26 PM,0:00,4,
14NS2,Whole group avoided the sand… except my shoes apparently,14NS2.jpg,GracieP,,August 1 4:08 PM,0:00,4,
14NS3,Cousins said ‘it won’t be that bad’... now I’m drenched 🙃,14NS3.jpg,GracieP,,August 6 3:58 PM,0:00,4,
14NN4,jealousy when my sister gets beats and i don’t🥺,14NN4.jpg,GracieP,,August 7 7:34 PM,0:00,4,
14NN5,the pain of a hot glue gun burn,14NN5.jpg,GracieP,,,0:17,4,
21PS1,Bike riding with my family!!,21PS1.jpg,AimeeL,,July 11 2:01 PM,0:00,1,
